82.5,1,31,3,1,525,
180.0,2,60,6,1,1995,
472.5,3,92,9,1,4650,
337.5,4,121,14,1,5400,
442.5,5,149,17,2,5880,
480.0,6,180,20,3,6405,
480.0,7,210,24,5,6945,
795.0,8,239,27,5,8715,
750.0,9,269,30,5,9210,
885.0,10,296,33,7,9690,
495.0,11,324,34,8,10440,
577.5,12,355,37,9,11970,
-90.0,13,384,40,11,13230,
-150.0,14,416,44,11,13770,
-637.5,15,446,47,12,15495,
-532.5,16,477,50,13,16020,
-562.5,17,508,52,14,16530,
-652.5,18,537,56,15,17040,
-675.0,19,565,61,15,17835,
-540.0,20,595,64,16,18345,
-705.0,21,625,70,17,19980,
-652.5,22,655,79,17,20565,
-697.5,23,685,79,17,21015,
-45.0,24,716,84,17,22575,
90.0,25,744,89,17,23130,
7.5,26,772,93,18,23625,
37.5,27,804,96,18,24150,
-97.5,28,834,99,18,25005,
-97.5,29,864,101,19,25500,
-247.5,30,895,104,19,27135,
-352.5,31,925,107,20,27645,
-360.0,32,956,109,20,28140,
-307.5,33,986,113,22,28680,
-382.5,34,1000,117,22,28950,
# End of run
-210.0,1,30,4,0,1230,
-90.0,2,61,9,1,1785,
-112.5,3,89,11,2,2250,
262.5,4,118,15,2,3765,
180.0,5,148,18,2,4260,
187.5,6,179,23,3,4815,
7.5,7,209,27,3,5325,
-135.0,8,239,28,3,5790,
-105.0,9,267,30,3,6240,
-847.5,10,298,34,4,7950,
-900.0,11,327,35,5,8415,
-787.5,12,357,38,5,8910,
-772.5,13,386,39,7,9690,
-547.5,14,413,44,12,11925,
-607.5,15,445,46,12,12435,
-630.0,16,474,48,13,13485,
-547.5,17,504,52,14,14010,
-397.5,18,534,56,14,14520,
-532.5,19,564,63,15,15090,
-495.0,20,595,64,15,15570,
-300.0,21,625,66,16,16905,
-300.0,22,653,67,16,17340,
-360.0,23,683,70,18,17865,
-495.0,24,712,72,20,19020,
-427.5,25,742,75,21,19530,
-442.5,26,771,77,22,20070,
-210.0,27,801,83,22,20610,
772.5,28,829,88,25,22650,
840.0,29,859,91,26,23220,
825.0,30,890,94,27,23745,
285.0,31,921,98,27,24600,
982.5,32,950,100,28,25980,
825.0,33,979,103,30,27390,
907.5,34,1000,105,31,27750,
# End of run
67.5,1,29,5,1,525,
-22.5,2,59,6,1,990,
-75.0,3,88,7,3,1800,
-120.0,4,119,10,4,2325,
-60.0,5,147,15,4,2820,
-37.5,6,177,20,5,3360,
150.0,7,205,21,6,3810,
420.0,8,235,26,6,5265,
405.0,9,265,30,6,5775,
375.0,10,295,32,6,6255,
232.5,11,325,36,9,6810,
135.0,12,356,42,9,8595,
-22.5,13,387,42,9,9630,
105.0,14,416,45,9,10290,
180.0,15,445,48,11,10800,
-45.0,16,474,51,11,11520,
-67.5,17,505,56,11,12120,
-45.0,18,535,61,12,12660,
37.5,19,563,63,12,13830,
-795.0,20,593,64,12,16305,
-855.0,21,623,67,12,16800,
-570.0,22,653,72,13,17520,
-472.5,23,681,74,16,18165,
-525.0,24,710,75,16,18615,
-435.0,25,740,79,16,19125,
-555.0,26,770,84,16,20520,
-405.0,27,799,89,16,21030,
-97.5,28,828,95,17,22320,
37.5,29,858,96,19,22815,
-60.0,30,887,99,20,23310,
-7.5,31,918,105,20,23865,
-135.0,32,948,106,22,24360,
-255.0,33,978,110,22,24870,
-360.0,34,1000,110,22,25200,
# End of run
-135.0,1,31,1,0,1680,
142.5,2,61,2,0,2655,
150.0,3,92,7,1,3210,
142.5,4,121,10,2,4035,
240.0,5,152,13,3,4560,
150.0,6,182,14,6,5070,
307.5,7,212,20,7,5625,
142.5,8,243,26,7,6360,
450.0,9,273,31,7,7125,
555.0,10,303,34,7,7680,
600.0,11,331,39,9,8205,
547.5,12,360,40,9,8655,
622.5,13,390,44,10,9180,
562.5,14,422,47,10,9705,
592.5,15,452,50,10,10200,
607.5,16,481,58,10,10755,
577.5,17,510,64,11,11295,
292.5,18,537,66,12,13185,
-472.5,19,566,70,12,16260,
-577.5,20,596,70,12,16710,
-435.0,21,625,73,12,17805,
-495.0,22,655,78,12,18510,
-645.0,23,684,83,12,19020,
-697.5,24,714,85,12,19500,
-960.0,25,743,87,12,20895,
-975.0,26,773,90,13,21405,
-1087.5,27,804,93,13,21975,
-810.0,28,834,101,15,22875,
-555.0,29,864,106,15,24765,
-397.5,30,896,106,15,26610,
-37.5,31,926,115,15,28305,
37.5,32,957,122,15,32325,
82.5,33,986,126,16,32835,
22.5,34,1000,127,16,33060,
# End of run
37.5,1,29,4,0,2280,
-60.0,2,58,10,1,2820,
180.0,3,89,12,1,3315,
225.0,4,119,16,2,3840,
307.5,5,148,18,3,4320,
307.5,6,177,23,4,6570,
307.5,7,206,26,5,7065,
322.5,8,234,30,7,7575,
255.0,9,263,35,7,8085,
15.0,10,293,38,7,10320,
45.0,11,322,42,10,10860,
-45.0,12,352,46,11,11505,
-172.5,13,383,47,11,11985,
7.5,14,413,52,12,14205,
-135.0,15,444,57,13,14760,
-180.0,16,475,59,13,16290,
217.5,17,503,62,14,17580,
277.5,18,533,66,14,18300,
180.0,19,564,67,14,18780,
-157.5,20,592,69,16,19980,
-30.0,21,622,75,16,20520,
-112.5,22,652,77,16,21000,
645.0,23,682,80,17,23775,
840.0,24,712,85,18,25125,
1245.0,25,742,88,19,26760,
1215.0,26,770,89,19,27900,
1215.0,27,801,94,19,28440,
1117.5,28,830,96,19,29175,
1732.5,29,859,103,19,32025,
1237.5,30,890,104,19,33195,
1455.0,31,919,106,20,34245,
1575.0,32,948,108,21,34725,
1905.0,33,978,111,21,35370,
1995.0,34,1000,116,22,36270,
# End of run
22.5,1,30,2,1,495,
15.0,2,59,4,2,1665,
90.0,3,89,5,2,2130,
-60.0,4,118,9,2,2625,
52.5,5,148,15,2,3165,
67.5,6,177,15,5,3645,
112.5,7,208,19,6,4995,
-255.0,8,238,22,6,5820,
832.5,9,267,25,7,8070,
810.0,10,296,28,7,8550,
900.0,11,327,34,9,9135,
960.0,12,357,38,9,10305,
1072.5,13,387,39,9,10770,
1155.0,14,419,42,10,11310,
1087.5,15,448,42,10,11745,
1012.5,16,478,47,11,12945,
1102.5,17,508,50,12,13455,
847.5,18,538,54,13,15720,
885.0,19,568,56,16,16245,
937.5,20,596,58,18,16725,
1117.5,21,626,61,19,17355,
1102.5,22,656,62,20,17835,
1395.0,23,686,65,20,18510,
2047.5,24,715,67,21,20655,
2145.0,25,745,69,21,21135,
2055.0,26,774,74,23,21675,
2017.5,27,803,78,24,22185,
1987.5,28,832,81,25,24390,
2812.5,29,860,83,27,26880,
2760.0,30,889,87,29,27405,
2715.0,31,918,93,29,28440,
2797.5,32,947,95,29,28905,
2580.0,33,976,96,29,29775,
2730.0,34,1000,98,30,30240,
# End of run
22.5,1,29,5,0,510,
22.5,2,59,11,1,1065,
-7.5,3,88,14,2,2040,
-135.0,4,117,17,4,2730,
-120.0,5,147,19,5,3225,
22.5,6,176,24,9,3795,
-127.5,7,205,30,12,4575,
-52.5,8,235,32,12,5055,
90.0,9,264,35,13,5610,
277.5,10,293,39,16,6210,
532.5,11,323,41,16,7320,
390.0,12,353,44,16,7815,
480.0,13,384,49,16,8355,
967.5,14,413,55,16,10170,
847.5,15,444,61,17,10740,
855.0,16,474,65,20,11295,
1042.5,17,503,68,20,11895,
150.0,18,534,72,20,13260,
225.0,19,564,75,20,13755,
862.5,20,593,77,22,14955,
1455.0,21,623,81,24,16215,
1455.0,22,654,86,24,16875,
1530.0,23,684,87,24,17340,
1500.0,24,714,90,25,17850,
1050.0,25,742,93,26,19980,
997.5,26,772,96,27,20610,
1035.0,27,802,97,28,21090,
870.0,28,831,100,30,21600,
900.0,29,860,101,31,22065,
937.5,30,888,102,31,22680,
637.5,31,917,104,32,23550,
720.0,32,947,107,32,24045,
802.5,33,976,110,32,24585,
810.0,34,1000,113,33,25005,
# End of run
-127.5,1,30,2,1,495,
-22.5,2,60,2,2,1020,
15.0,3,89,5,3,1515,
112.5,4,120,11,6,2115,
7.5,5,150,12,6,2730,
-37.5,6,178,14,7,3195,
-30.0,7,207,17,7,3735,
-7.5,8,235,21,7,4215,
75.0,9,264,22,8,4680,
202.5,10,295,27,8,5220,
157.5,11,325,30,9,5730,
202.5,12,355,33,9,6225,
277.5,13,386,37,9,6750,
427.5,14,415,40,9,7770,
112.5,15,445,43,10,8610,
82.5,16,473,45,10,9060,
165.0,17,502,49,10,9555,
195.0,18,533,51,11,10395,
210.0,19,562,55,12,10965,
585.0,20,591,59,12,12795,
435.0,21,622,62,12,13305,
660.0,22,651,71,16,13935,
720.0,23,680,75,16,14430,
990.0,24,710,76,16,15465,
840.0,25,740,78,16,16635,
810.0,26,770,79,17,17445,
1162.5,27,799,83,18,18375,
1185.0,28,830,85,18,18930,
1057.5,29,860,87,19,19425,
1042.5,30,888,88,21,19890,
1012.5,31,918,90,22,20385,
990.0,32,947,91,23,20850,
772.5,33,977,96,24,22560,
637.5,34,1000,97,24,22920,
# End of run
382.5,1,31,3,0,1680,
277.5,2,60,5,0,2205,
300.0,3,90,8,2,2730,
832.5,4,119,11,3,4560,
615.0,5,148,14,6,5145,
255.0,6,178,18,6,6495,
225.0,7,206,20,6,6945,
202.5,8,236,23,7,7455,
240.0,9,267,25,8,7965,
435.0,10,296,27,8,8550,
667.5,11,325,29,8,10185,
-172.5,12,355,30,9,12360,
45.0,13,384,31,12,13215,
-37.5,14,414,36,12,13860,
172.5,15,443,40,14,15450,
30.0,16,474,43,16,16350,
157.5,17,504,45,16,16830,
210.0,18,534,48,19,17370,
225.0,19,563,51,20,17865,
195.0,20,594,53,20,18360,
-412.5,21,623,55,20,19725,
-307.5,22,652,57,21,20385,
-187.5,23,680,62,22,21225,
-165.0,24,710,65,24,22800,
15.0,25,739,69,25,23310,
-150.0,26,769,70,25,23835,
-210.0,27,797,74,27,24525,
-142.5,28,826,77,28,25020,
-240.0,29,853,80,28,26880,
-840.0,30,885,84,29,28305,
-787.5,31,913,85,29,29595,
-630.0,32,941,86,30,30225,
-277.5,33,971,91,30,31020,
-330.0,34,1000,95,31,31530,
# End of run
37.5,1,31,4,0,525,
787.5,2,61,7,0,3120,
1305.0,3,90,10,0,5130,
1245.0,4,119,12,0,5595,
1582.5,5,150,15,1,8850,
1672.5,6,181,15,2,9510,
2092.5,7,211,16,2,10785,
1860.0,8,240,21,3,11490,
1755.0,9,270,25,3,12060,
1897.5,10,299,29,4,13230,
1785.0,11,327,32,4,13695,
2085.0,12,356,36,5,15345,
2505.0,13,385,37,6,16230,
2745.0,14,414,40,10,17940,
2752.5,15,442,43,10,18405,
2812.5,16,471,46,10,19035,
2782.5,17,502,47,10,19755,
2580.0,18,532,50,10,20250,
2707.5,19,561,56,10,20775,
2940.0,20,591,60,10,22305,
2250.0,21,620,63,11,25515,
2055.0,22,649,65,12,26925,
1935.0,23,678,66,12,27735,
2062.5,24,708,67,14,28560,
1920.0,25,738,74,15,30300,
1905.0,26,767,76,18,30810,
1920.0,27,796,76,19,31260,
1905.0,28,827,78,19,31755,
1875.0,29,858,80,19,32370,
2272.5,30,888,82,20,33165,
2910.0,31,918,84,20,34575,
2932.5,32,948,88,21,35100,
3187.5,33,979,90,21,36315,
3210.0,34,1000,94,22,36705,
# End of run
