-37.5,1000,29517,3694,771,509730,
-4395.0,2000,59069,7447,1630,1022190,
-6742.5,3000,88594,11112,2449,1532325,
-12960.0,4000,118141,14923,3251,2044725,
-20325.0,5000,147620,18689,4058,2555505,
-25560.0,6000,177137,22430,4854,3066315,
-26137.5,7000,206652,26086,5640,3575670,
-26077.5,8000,236198,29678,6461,4085055,
-27277.5,9000,265752,33391,7346,4597335,
-24907.5,10000,295302,37024,8151,5107155,
-27697.5,11000,324812,40856,8983,5619765,
-31312.5,12000,354327,44576,9770,6130095,
-34980.0,13000,383873,48332,10613,6642270,
-35685.0,14000,413372,52111,11400,7153245,
-42697.5,15000,442954,55811,12226,7664865,
-47790.0,16000,472496,59487,13057,8175600,
-49350.0,17000,501970,63210,13895,8686125,
-54187.5,18000,531501,66906,14717,9196860,
-56205.0,19000,560993,70686,15614,9709395,
-58327.5,20000,590484,74403,16484,10220565,
-61312.5,21000,620032,78112,17269,10731195,
-67867.5,22000,649612,81787,18057,11241840,
-71640.0,23000,679206,85622,18886,11755710,
-76365.0,24000,708733,89335,19760,12267420,
-80160.0,25000,738294,93105,20593,12779880,
-86295.0,26000,767792,96833,21402,13290405,
-96937.5,27000,797350,100423,22225,13799970,
-101505.0,28000,826904,104106,22989,14309985,
-104287.5,29000,856383,107765,23833,14819715,
-107662.5,30000,885918,111502,24699,15331785,
-110212.5,31000,915451,115107,25502,15840900,
-113835.0,32000,944985,118858,26334,16352655,
-115552.5,33000,974525,122583,27187,16864425,
-119265.0,34000,1004053,126240,27967,17373900,
-126360.0,35000,1033556,129906,28800,17883930,
-130215.0,36000,1063046,133606,29599,18393765,
-132315.0,37000,1092577,137365,30428,18905550,
-135945.0,38000,1122104,141097,31238,19416585,
-140452.5,39000,1151613,144749,32035,19925955,
-140535.0,40000,1181140,148392,32876,20436120,
-147780.0,41000,1210630,152132,33722,20947260,
-154972.5,42000,1240162,155829,34560,21458265,
-162907.5,43000,1269689,159450,35340,21967185,
-166560.0,44000,1299288,163243,36145,22480140,
-170040.0,45000,1328763,166860,36965,22988820,
-175807.5,46000,1358285,170537,37733,23498325,
-177502.5,47000,1387836,174263,38493,24008880,
-179265.0,48000,1417303,178092,39299,24520410,
-181942.5,49000,1446833,181945,40082,25032900,
-181380.0,50000,1476431,185632,40868,25543965,
-185722.5,51000,1505934,189518,41722,26057610,
-183660.0,52000,1535501,193307,42563,26570565,
-186922.5,53000,1565049,197017,43424,27082350,
-192952.5,54000,1594579,200746,44221,27593190,
-195202.5,55000,1624081,204558,45068,28105605,
-198652.5,56000,1653669,208329,45900,28618470,
-200880.0,57000,1683203,211994,46763,29129400,
-204780.0,58000,1712712,215637,47576,29638875,
-204525.0,59000,1742207,219253,48401,30147915,
-208020.0,60000,1771714,222921,49239,30658110,
-213090.0,61000,1801236,226709,50055,31170000,
-211882.5,62000,1830716,230341,50913,31679550,
-218160.0,63000,1860215,234015,51739,32189535,
-219967.5,64000,1889746,237778,52617,32702115,
-220477.5,65000,1919254,241496,53435,33212775,
-223732.5,66000,1948836,245167,54309,33724680,
-224827.5,67000,1978380,248933,55119,34236480,
-231660.0,68000,2007903,252626,55933,34746930,
-229072.5,69000,2037404,256296,56731,35256465,
-235530.0,70000,2066989,260047,57616,35769780,
-236325.0,71000,2096518,263758,58420,36280440,
-237705.0,72000,2126012,267424,59261,36790455,
-233985.0,73000,2155524,271171,60062,37301355,
-243930.0,74000,2185033,274864,60900,37811955,
-242542.5,75000,2214623,278468,61731,38322330,
-240682.5,76000,2244151,282205,62563,38833785,
-245010.0,77000,2273639,285841,63411,39343365,
-251880.0,78000,2303092,289569,64281,39854130,
-258247.5,79000,2332644,293274,65126,40365660,
-260482.5,80000,2362174,297077,66002,40878795,
-265860.0,81000,2391794,300792,66782,41390520,
-272647.5,82000,2421329,304554,67576,41901885,
-274612.5,83000,2450891,308338,68426,42414825,
-283222.5,84000,2480433,312081,69322,42927540,
-287722.5,85000,2509937,315688,70228,43437795,
-290550.0,86000,2539503,319400,71100,43950045,
-290167.5,87000,2568989,323095,71944,44460420,
-299257.5,88000,2598573,326817,72734,44971860,
-301432.5,89000,2628128,330520,73517,45482475,
-310012.5,90000,2657593,334206,74355,45992310,
-313402.5,91000,2687136,337888,75166,46502850,
-315322.5,92000,2716619,341481,76035,47012025,
-312180.0,93000,2746128,345132,76869,47521935,
-316650.0,94000,2775679,348905,77722,48034590,
-322770.0,95000,2805204,352745,78566,48547725,
-327405.0,96000,2834753,356468,79379,49059000,
-333667.5,97000,2864363,360188,80222,49571595,
-337852.5,98000,2893882,363866,80960,50080620,
-341392.5,99000,2923372,367545,81786,50590545,
-347070.0,100000,2952918,371243,82636,51101955,
-350137.5,101000,2982419,375002,83508,51613935,
-356415.0,102000,3011898,378649,84357,52123560,
-355627.5,103000,3041465,382425,85121,52635165,
-359895.0,104000,3071007,386143,85968,53146770,
-365032.5,105000,3100496,389941,86830,53659005,
-368617.5,106000,3129954,393721,87689,54170460,
-373042.5,107000,3159427,397421,88507,54680325,
-376320.0,108000,3188924,401216,89360,55192500,
-374520.0,109000,3218406,404877,90169,55701780,
-371392.5,110000,3247895,408520,90986,56211015,
-375255.0,111000,3277427,412211,91832,56722050,
-380325.0,112000,3306984,415969,92634,57233805,
-379387.5,113000,3336485,419707,93432,57744360,
-376972.5,114000,3365949,423511,94252,58255680,
-377332.5,115000,3395517,427338,95058,58768695,
-381907.5,116000,3425023,431146,95885,59280810,
-382597.5,117000,3454533,434827,96710,59791050,
-387592.5,118000,3484097,438504,97559,60302400,
-393645.0,119000,3513659,442153,98363,60812625,
-399157.5,120000,3543174,445867,99219,61323900,
-404205.0,121000,3572761,449595,100069,61836375,
-405375.0,122000,3602289,453284,100875,62346720,
-407565.0,123000,3631750,456971,101701,62856330,
-411975.0,124000,3661254,460652,102511,63366255,
-414637.5,125000,3690814,464331,103309,63876810,
-417412.5,126000,3720333,468131,104123,64388805,
-416925.0,127000,3749842,471747,104942,64897965,
-420915.0,128000,3779396,475392,105739,65407905,
-421357.5,129000,3808936,479028,106538,65917530,
-427755.0,130000,3838463,482686,107333,66427230,
-429067.5,131000,3868004,486435,108104,66938145,
-431182.5,132000,3897501,490220,108888,67449135,
-439695.0,133000,3927068,493890,109731,67960335,
-441405.0,134000,3956592,497548,110579,68470785,
-440175.0,135000,3986091,501278,111404,68981595,
-446197.5,136000,4015561,505038,112319,69493770,
-452430.0,137000,4045009,508786,113114,70003635,
-459262.5,138000,4074516,512481,113923,70513800,
-463012.5,139000,4104073,516300,114687,71025900,
-466710.0,140000,4133678,519975,115472,71536875,
-470737.5,141000,4163180,523637,116308,72046875,
-470910.0,142000,4192704,527296,117124,72556860,
-472470.0,143000,4222223,530991,117928,73067130,
-472507.5,144000,4251750,534805,118780,73580025,
-474195.0,145000,4281256,538536,119631,74091345,
-477630.0,146000,4310794,542225,120489,74602620,
-483240.0,147000,4340347,545902,121349,75113970,
-487867.5,148000,4369890,549567,122146,75624045,
-494512.5,149000,4399409,553337,122999,76136175,
-503092.5,150000,4428918,557077,123819,76647210,
-503490.0,151000,4458490,560791,124621,77158530,
-507765.0,152000,4488027,564453,125465,77669175,
-506347.5,153000,4517515,568180,126328,78180345,
-508507.5,154000,4547016,571949,127173,78692070,
-512100.0,155000,4576551,575728,128002,79204215,
-516150.0,156000,4606097,579384,128834,79714725,
-516157.5,157000,4635634,583164,129647,80226675,
-514687.5,158000,4665162,586873,130484,80737785,
-522465.0,159000,4694661,590560,131277,81247470,
-523267.5,160000,4724193,594252,132070,81757725,
-524992.5,161000,4753772,597916,132934,82269330,
-526410.0,162000,4783298,601656,133734,82780320,
-529192.5,163000,4812888,605363,134529,83291700,
-535485.0,164000,4842468,609114,135350,83803980,
-539362.5,165000,4872024,612827,136207,84315870,
-538822.5,166000,4901549,616486,137054,84826335,
-541590.0,167000,4931054,620165,137918,85337055,
-544575.0,168000,4960539,623960,138737,85848540,
-549660.0,169000,4990054,627615,139525,86357910,
-551422.5,170000,5019588,631322,140412,86869830,
-558900.0,171000,5049174,634956,141256,87380790,
-565695.0,172000,5078704,638701,142084,87892335,
-565297.5,173000,5108247,642529,142895,88405065,
-567217.5,174000,5137755,646278,143787,88917300,
-572602.5,175000,5167244,650098,144607,89429235,
-576135.0,176000,5196778,653773,145427,89939670,
-583935.0,177000,5226372,657487,146224,90451245,
-586822.5,178000,5255882,661103,147023,90960120,
-589072.5,179000,5285395,664793,147830,91470270,
-597765.0,180000,5314936,668533,148641,91981650,
-600817.5,181000,5344508,672298,149407,92493195,
-604867.5,182000,5373975,675925,150243,93002145,
-605977.5,183000,5403541,679703,151084,93514920,
-607830.0,184000,5433063,683356,151891,94024650,
-610402.5,185000,5462626,686999,152641,94533990,
-614955.0,186000,5492140,690618,153482,95043600,
-614835.0,187000,5521632,694335,154271,95553570,
-615570.0,188000,5551191,698053,155120,96065460,
-615352.5,189000,5580734,701870,155949,96578295,
-617685.0,190000,5610277,705623,156769,97090035,
-623002.5,191000,5639795,709306,157631,97600980,
-620527.5,192000,5669299,713117,158488,98113560,
-619935.0,193000,5698969,716909,159339,98628255,
-623782.5,194000,5728486,720609,160130,99138375,
-632077.5,195000,5757998,724334,160969,99649515,
-634897.5,196000,5787549,727953,161761,100158945,
-642142.5,197000,5817096,731653,162568,100669755,
-644167.5,198000,5846686,735257,163366,101179635,
-651090.0,199000,5876169,738937,164216,101689830,
-651847.5,200000,5905697,742618,165069,102200760,
-655560.0,201000,5935158,746300,165937,102710925,
-661057.5,202000,5964619,750066,166704,103220835,
-664012.5,203000,5994091,753814,167544,103731735,
-667470.0,204000,6023616,757477,168371,104241960,
-676365.0,205000,6053199,761171,169180,104753250,
-680767.5,206000,6082731,764827,169983,105263115,
-684442.5,207000,6112277,768597,170844,105775770,
-688230.0,208000,6141816,772275,171684,106286625,
-688462.5,209000,6171365,775940,172477,106796730,
-692452.5,210000,6200871,779739,173340,107309250,
-696697.5,211000,6230446,783465,174148,107820885,
-698100.0,212000,6259951,787077,174969,108329955,
-699757.5,213000,6289459,790854,175777,108841350,
-702577.5,214000,6319012,794489,176585,109351290,
-701092.5,215000,6348537,798182,177397,109861740,
-701662.5,216000,6378087,801882,178193,110372430,
-706305.0,217000,6407589,805562,179036,110882805,
-709755.0,218000,6437125,809266,179817,111393120,
-711262.5,219000,6466633,812970,180633,111903540,
-710182.5,220000,6496154,816746,181484,112415760,
-715297.5,221000,6525687,820572,182306,112928475,
-714420.0,222000,6555258,824321,183179,113441370,
-713790.0,223000,6584801,828068,184033,113953530,
-720277.5,224000,6614333,831770,184835,114464070,
-726555.0,225000,6643857,835486,185650,114974895,
-731122.5,226000,6673421,839276,186500,115487955,
-734737.5,227000,6702921,842971,187354,115998690,
-733222.5,228000,6732470,846707,188212,116510835,
-739725.0,229000,6761977,850477,189081,117023025,
-741375.0,230000,6791487,854372,189898,117536355,
-737730.0,231000,6821038,858191,190687,118048740,
-743100.0,232000,6850554,861913,191514,118559715,
-744225.0,233000,6880093,865575,192342,119070150,
-751537.5,234000,6909544,869347,193163,119580810,
-751627.5,235000,6939070,872996,193952,120090270,
-753480.0,236000,6968590,876698,194775,120600945,
-754042.5,237000,6998142,880387,195575,121111560,
-756735.0,238000,7027627,884049,196381,121620855,
-759405.0,239000,7057211,887834,197224,122134035,
-757875.0,240000,7086748,891621,197982,122645265,
-763087.5,241000,7116334,895315,198789,123156570,
-761677.5,242000,7145850,898950,199588,123665820,
-764895.0,243000,7175362,902664,200380,124176090,
-760792.5,244000,7204945,906392,201158,124687425,
-763650.0,245000,7234473,910164,202010,125199705,
-766882.5,246000,7263977,913827,202836,125709600,
-773857.5,247000,7293502,917566,203665,126220995,
-776115.0,248000,7323050,921371,204520,126734115,
-780930.0,249000,7352594,925109,205367,127246050,
-783757.5,250000,7382083,928764,206193,127755600,
-781845.0,251000,7411630,932450,207062,128267130,
-784170.0,252000,7441171,936135,207908,128778210,
-788032.5,253000,7470723,939771,208745,129288585,
-787177.5,254000,7500205,943543,209638,129800790,
-795180.0,255000,7529732,947215,210430,130310655,
-800287.5,256000,7559303,950982,211248,130822995,
-799695.0,257000,7588852,954723,212096,131335065,
-801892.5,258000,7618396,958450,212916,131846430,
-805762.5,259000,7647897,962252,213752,132358515,
-811275.0,260000,7677412,965891,214595,132868470,
-817447.5,261000,7706998,969559,215447,133380060,
-820380.0,262000,7736574,973278,216297,133892235,
-823650.0,263000,7766067,976957,217149,134402595,
-825637.5,264000,7795564,980738,217955,134913855,
-834555.0,265000,7825059,984556,218719,135425010,
-844545.0,266000,7854596,988259,219570,135936375,
-850417.5,267000,7884100,991968,220387,136446825,
-852990.0,268000,7913608,995704,221213,136957875,
-859222.5,269000,7943150,999438,222082,137470050,
-863572.5,270000,7972693,1003178,222876,137981205,
-867945.0,271000,8002248,1006968,223733,138494235,
-867907.5,272000,8031723,1010729,224563,139005225,
-868890.0,273000,8061310,1014396,225348,139515810,
-867667.5,274000,8090796,1018091,226192,140026185,
-874575.0,275000,8120278,1021730,227042,140535750,
-876645.0,276000,8149806,1025504,227847,141047355,
-883380.0,277000,8179332,1029194,228698,141558360,
-885952.5,278000,8208880,1032978,229589,142071705,
-885840.0,279000,8238415,1036682,230429,142582890,
-891097.5,280000,8267953,1040413,231314,143095200,
-887812.5,281000,8297471,1044099,232162,143605980,
-889567.5,282000,8326966,1047795,232997,144116370,
-890655.0,283000,8356502,1051548,233851,144628515,
-886035.0,284000,8386032,1055278,234656,145139490,
-886950.0,285000,8415550,1058965,235486,145650015,
-890272.5,286000,8445069,1062614,236295,146159670,
-890715.0,287000,8474603,1066355,237115,146671095,
-891232.5,288000,8504038,1070070,237973,147181215,
-899880.0,289000,8533571,1073655,238803,147690435,
-903225.0,290000,8563104,1077390,239608,148201530,
-910447.5,291000,8592638,1081164,240423,148713375,
-915300.0,292000,8622081,1084829,241246,149222340,
-919777.5,293000,8651646,1088470,242006,149731830,
-919942.5,294000,8681130,1092231,242820,150242715,
-922627.5,295000,8710641,1096076,243619,150755040,
-928905.0,296000,8740197,1099813,244461,151267065,
-930435.0,297000,8769795,1103553,245240,151778820,
-929797.5,298000,8799324,1107317,246125,152291490,
-934635.0,299000,8828910,1111050,246922,152803230,
-934725.0,300000,8858467,1114794,247733,153314910,
-940830.0,301000,8888054,1118565,248546,153827475,
-943957.5,302000,8917572,1122251,249394,154338255,
-945787.5,303000,8947069,1125958,250191,154848270,
-944872.5,304000,8976617,1129713,251012,155360130,
-945600.0,305000,9006128,1133500,251803,155871465,
-946980.0,306000,9035683,1137337,252619,156384585,
-951075.0,307000,9065229,1141102,253461,156896880,
-950610.0,308000,9094753,1144884,254279,157408740,
-958717.5,309000,9124334,1148520,255083,157919055,
-958162.5,310000,9153843,1152225,255904,158429580,
-960720.0,311000,9183365,1155769,256715,158937735,
-960660.0,312000,9212859,1159474,257519,159447780,
-968055.0,313000,9242384,1163196,258374,159959310,
-972127.5,314000,9271909,1166896,259201,160470090,
-975525.0,315000,9301459,1170635,259985,160981185,
-979567.5,316000,9330969,1174340,260807,161491740,
-979297.5,317000,9360434,1178042,261693,162002535,
-982777.5,318000,9389931,1181750,262553,162513510,
-987915.0,319000,9419475,1185448,263360,163024245,
-990270.0,320000,9448940,1189170,264153,163533945,
-996900.0,321000,9478470,1192902,264972,164045160,
-991657.5,322000,9507985,1196627,265779,164555865,
-997125.0,323000,9537481,1200346,266659,165067290,
-1006042.5,324000,9566964,1204021,267501,165577290,
-1011630.0,325000,9596531,1207721,268339,166088865,
-1016295.0,326000,9626043,1211448,269120,166599165,
-1017322.5,327000,9655583,1215241,269957,167111715,
-1015627.5,328000,9685061,1219006,270774,167622615,
-1023300.0,329000,9714601,1222777,271625,168135045,
-1028017.5,330000,9744116,1226460,272467,168645645,
-1033740.0,331000,9773685,1230178,273298,169157415,
-1035382.5,332000,9803144,1233952,274166,169668930,
-1040085.0,333000,9832679,1237669,274989,170180055,
-1039987.5,334000,9862192,1241374,275807,170690595,
-1041487.5,335000,9891742,1245161,276598,171202515,
-1045575.0,336000,9921251,1248886,277448,171713775,
-1049212.5,337000,9950780,1252563,278240,172223745,
-1049122.5,338000,9980264,1256311,279082,172734855,
-1049032.5,338668,10000000,1258824,279650,173077110,
# End of run
